city,frequency_city,id
405,0.032258065,50340
283,0.010752688,50340
29,0.021505376,50340
297,0.010752688,50340
430,0.010752688,50340
185,0.172043011,50340
58,0.010752688,50340
63,0.139784946,50340
194,0.204301075,50340
452,0.010752688,50340
70,0.021505376,50340
78,0.043010753,50340
269,0.010752688,50340
355,0.010752688,50340
227,0.010752688,50340
492,0.021505376,50340
237,0.053763441,50340
367,0.075268817,50340
116,0.010752688,50340
447,0.010752688,50340
21,0.021505376,50340
253,0.021505376,50340
383,0.021505376,50340
252,0.033333333,50345
268,0.033333333,50345
63,0.933333333,50345
401,0.75,50350
33,0.25,50350
252,0.166666667,50351
364,0.666666667,50351
277,0.166666667,50351
488,0.375,50355
258,0.375,50355
407,0.25,50355
232,0.4,50359
194,0.6,50359
269,1,50361
79,1,50366
44,0.181818182,50368
237,0.818181818,50368
82,0.333333333,50370
277,0.666666667,50370
180,0.166666667,50389
364,0.833333333,50389
459,0.5,50397
412,0.25,50397
253,0.25,50397
179,0.2,50401
44,0.8,50401
300,1,50414
268,0.090909091,50418
269,0.727272727,50418
134,0.090909091,50418
37,0.090909091,50418
364,1,50424
217,1,50429
252,0.111111111,50430
58,0.333333333,50430
364,0.222222222,50430
194,0.333333333,50430
221,1,50431
449,0.3,50442
447,0.7,50442
492,1,50443
237,0.25,50444
238,0.25,50444
239,0.5,50444
102,1,50449
43,1,50454
237,0.993258427,50476
238,0.006741573,50476
81,0.25,50477
275,0.75,50477
60,1,50492
194,0.5,50495
59,0.333333333,50495
58,0.166666667,50495
205,1,50516
194,0.363636364,50518
35,0.03030303,50518
101,0.03030303,50518
276,0.03030303,50518
364,0.03030303,50518
269,0.03030303,50518
238,0.090909091,50518
340,0.03030303,50518
217,0.03030303,50518
122,0.212121212,50518
283,0.03030303,50518
316,0.03030303,50518
63,0.060606061,50518
42,0.666666667,50520
414,0.333333333,50520
58,0.333333333,50521
254,0.5,50521
63,0.166666667,50521
426,1,50527
203,0.2,50537
21,0.8,50537
194,0.961538462,50542
330,0.038461538,50542
58,0.4,50554
364,0.6,50554
194,0.166666667,50560
228,0.833333333,50560
217,0.2,50567
58,0.2,50567
29,0.2,50567
238,0.2,50567
431,0.2,50567
59,0.150943396,50568
63,0.849056604,50568
257,0.00297619,50571
258,0.023809524,50571
432,0.044642857,50571
435,0.24702381,50571
413,0.029761905,50571
255,0.651785714,50571
78,1,154442
58,1,50583
284,0.078947368,50590
21,0.921052632,50590
58,0.055555556,50598
245,0.027777778,50598
254,0.722222222,50598
63,0.194444444,50598
400,0.133333333,50608
217,0.066666667,50608
226,0.666666667,50608
238,0.133333333,50608
78,1,50609
276,0.333333333,50612
277,0.555555556,50612
62,0.111111111,50612
59,0.043478261,50618
211,0.826086957,50618
389,0.086956522,50618
207,0.043478261,50618
237,1,50620
194,0.009615385,50625
489,0.024038462,50625
492,0.504807692,50625
113,0.403846154,50625
116,0.004807692,50625
441,0.038461538,50625
447,0.014423077,50625
63,1,50634
364,1,50647
21,1,50656
255,1,50657
58,0.285714286,50658
364,0.285714286,50658
21,0.285714286,50658
23,0.142857143,50658
232,1,50678
89,0.5,50680
283,0.5,50680
194,0.125,50684
463,0.041666667,50684
405,0.708333333,50684
238,0.041666667,50684
237,0.083333333,50684
298,0.166666667,50685
484,0.333333333,50685
301,0.5,50685
231,1,50688
194,0.8,50700
380,0.025,50700
374,0.175,50700
364,1,50710
211,0.125,50714
413,0.625,50714
238,0.125,50714
237,0.125,50714
253,0.333333333,50715
62,0.333333333,50715
63,0.333333333,50715
179,0.0625,50723
237,0.8125,50723
238,0.125,50723
288,0.2,19147
364,0.4,19147
101,0.4,19147
220,0.142857143,50727
28,0.428571429,50727
101,0.142857143,50727
63,0.285714286,50727
232,0.40625,50728
233,0.59375,50728
194,0.333333333,139527
447,0.666666667,139527
404,0.2,50732
413,0.8,50732
194,0.454545455,50739
252,0.181818182,50739
58,0.181818182,50739
430,0.090909091,50739
221,0.090909091,50739
238,0.01242236,50741
194,0.00621118,50741
61,0.962732919,50741
254,0.01863354,50741
194,0.181818182,50742
491,0.090909091,50742
492,0.636363636,50742
303,0.090909091,50742
64,0.1796875,50745
258,0.453125,50745
268,0.015625,50745
194,0.0234375,50745
433,0.2109375,50745
435,0.015625,50745
277,0.0078125,50745
252,0.0078125,50745
255,0.0859375,50745
417,0.066666667,50747
42,0.533333333,50747
243,0.133333333,50747
404,0.066666667,50747
418,0.2,50747
185,0.619047619,50749
194,0.05952381,50749
340,0.011904762,50749
21,0.297619048,50749
269,0.011904762,50749
50,1,50759
308,1,50761
364,0.888888889,50762
269,0.111111111,50762
194,0.153846154,50768
21,0.846153846,50768
232,1,50774
488,0.714285714,50776
194,0.285714286,50776
217,0.909090909,50777
63,0.090909091,50777
194,0.857142857,50788
243,0.071428571,50788
63,0.071428571,50788
264,0.333333333,50792
440,0.333333333,50792
447,0.333333333,50792
200,0.454545455,50793
203,0.318181818,50793
21,0.227272727,50793
400,1,50795
44,0.35,50802
406,0.1,50802
238,0.5,50802
237,0.05,50802
238,1,50808
446,1,50817
102,1,50818
283,0.333333333,50821
78,0.333333333,50821
223,0.333333333,50821
78,1,50826
405,1,50827
235,0.045454545,50828
44,0.863636364,50828
237,0.090909091,50828
405,1,50831
488,0.7,50833
217,0.05,50833
252,0.1,50833
268,0.05,50833
63,0.1,50833
492,0.5,50835
399,0.5,50835
63,0.111111111,50839
203,0.111111111,50839
21,0.666666667,50839
15,0.111111111,50839
364,1,50840
218,0.028571429,50845
283,0.942857143,50845
252,0.028571429,50845
58,0.024691358,50850
63,0.975308642,50850
70,0.045454545,50851
307,0.090909091,50851
44,0.181818182,50851
238,0.272727273,50851
271,0.045454545,50851
240,0.136363636,50851
83,0.045454545,50851
116,0.045454545,50851
78,0.045454545,50851
58,0.045454545,50851
221,0.045454545,50851
57,0.083333333,50852
58,0.083333333,50852
59,0.791666667,50852
253,0.041666667,50852
436,0.333333333,50853
462,0.666666667,50853
250,1,50859
400,0.333333333,50860
288,0.333333333,50860
227,0.333333333,50860
492,0.8,50868
254,0.2,50868
241,0.714285714,50870
238,0.285714286,50870
311,1,50872
70,1,50873
277,1,50884
279,1,8481
194,0.033333333,50894
58,0.016666667,50894
431,0.95,50894
194,0.166666667,50895
488,0.083333333,50895
364,0.083333333,50895
13,0.083333333,50895
269,0.083333333,50895
434,0.083333333,50895
58,0.083333333,50895
59,0.083333333,50895
252,0.166666667,50895
349,0.083333333,50895
28,0.1,50912
364,0.9,50912
59,0.5,50915
404,0.5,50915
194,0.03125,50922
428,0.9375,50922
429,0.03125,50922
270,1,50926
240,0.333333333,50927
238,0.666666667,50927
241,0.045454545,50934
243,0.590909091,50934
412,0.136363636,50934
238,0.090909091,50934
414,0.136363636,50934
268,0.058823529,50939
194,0.705882353,50939
492,0.058823529,50939
513,0.058823529,50939
63,0.117647059,50939
400,0.5,139563
238,0.25,139563
127,0.25,139563
283,0.5,50965
211,0.5,50965
448,0.25,50970
253,0.75,50970
194,0.066666667,50979
220,0.666666667,50979
29,0.2,50979
271,0.066666667,50979
59,1,50985
44,0.586956522,50988
238,0.02173913,50988
406,0.391304348,50988
194,1,50993
257,0.066666667,51000
258,0.266666667,51000
36,0.266666667,51000
194,0.266666667,51000
430,0.066666667,51000
255,0.066666667,51000
232,1,51002
488,0.015873016,51007
461,0.047619048,51007
238,0.936507937,51007
265,0.282608696,51011
266,0.195652174,51011
73,0.02173913,51011
444,0.043478261,51011
445,0.043478261,51011
447,0.413043478,51011
269,1,51023
211,1,51032
260,1,51037
459,1,51047
401,0.666666667,51081
33,0.333333333,51081
216,0.0625,51084
217,0.9375,51084
97,0.035714286,51093
194,0.964285714,51093
21,1,51102
218,0.333333333,51123
20,0.333333333,51123
205,0.333333333,51123
40,1,51129
404,0.181818182,51146
42,0.018181818,51146
44,0.363636364,51146
406,0.363636364,51146
241,0.072727273,51146
238,1,51148
217,0.666666667,51174
219,0.333333333,51174
42,0.333333333,51178
44,0.666666667,51178
194,0.057142857,51179
78,0.085714286,51179
58,0.028571429,51179
59,0.171428571,51179
61,0.028571429,51179
63,0.628571429,51179
364,0.666666667,51182
134,0.333333333,51182
180,0.333333333,51184
364,0.666666667,51184
484,0.352941176,51187
300,0.058823529,51187
430,0.117647059,51187
400,0.058823529,51187
217,0.058823529,51187
58,0.058823529,51187
283,0.058823529,51187
252,0.235294118,51187
58,0.666666667,51199
70,0.333333333,51199
58,0.142857143,51203
62,0.857142857,51203
44,0.666666667,51211
238,0.333333333,51211
235,0.565217391,51216
44,0.434782609,51216
306,1,51223
194,0.7,51224
380,0.1,51224
374,0.1,51224
215,0.1,51224
211,1,51227
404,0.142857143,51228
238,0.857142857,51228
224,0.3,51229
57,0.2,51229
194,0.4,51229
254,0.1,51229
194,0.05,51232
35,0.55,51232
36,0.15,51232
37,0.05,51232
398,0.1,51232
400,0.1,51232
194,0.974358974,51233
258,0.025641026,51233
385,0.013888889,51237
194,0.111111111,51237
453,0.013888889,51237
70,0.208333333,51237
487,0.013888889,51237
492,0.013888889,51237
44,0.027777778,51237
429,0.027777778,51237
76,0.013888889,51237
433,0.013888889,51237
400,0.013888889,51237
211,0.013888889,51237
436,0.347222222,51237
405,0.013888889,51237
283,0.013888889,51237
508,0.027777778,51237
63,0.111111111,51237
194,0.091743119,51243
268,0.009174312,51243
460,0.064220183,51243
238,0.055045872,51243
239,0.027522936,51243
462,0.027522936,51243
87,0.027522936,51243
88,0.091743119,51243
283,0.577981651,51243
413,0.027522936,51243
488,0.25,139616
21,0.166666667,139616
293,0.166666667,139616
383,0.416666667,139616
168,0.777777778,51267
90,0.111111111,51267
406,0.111111111,51267
466,1,51294
296,0.028089888,51307
300,0.039325843,51307
194,0.02247191,51307
484,0.91011236,51307
269,0.983333333,51320
78,0.016666667,51320
489,0.708333333,51329
492,0.291666667,51329
258,0.076923077,51330
44,0.538461538,51330
238,0.384615385,51330
288,0.333333333,51333
101,0.666666667,51333
488,0.705882353,51334
217,0.058823529,51334
194,0.117647059,51334
252,0.058823529,51334
78,0.058823529,51334
194,0.8,51338
380,0.033333333,51338
58,0.066666667,51338
374,0.066666667,51338
349,0.033333333,51338
44,0.272727273,51342
492,0.636363636,51342
489,0.090909091,51342
194,0.4,51343
469,0.6,51343
194,0.102564103,51347
70,0.307692308,51347
492,0.205128205,51347
44,0.076923077,51347
237,0.025641026,51347
430,0.025641026,51347
400,0.076923077,51347
83,0.025641026,51347
21,0.025641026,51347
58,0.025641026,51347
59,0.025641026,51347
252,0.076923077,51347
194,1,51349
194,0.125,51355
491,0.875,51355
492,1,51356
404,0.5,51359
238,0.5,51359
237,1,51360
441,1,51365
400,0.25,51370
218,0.25,51370
227,0.5,51370
73,0.153846154,51373
74,0.153846154,51373
76,0.230769231,51373
44,0.038461538,51373
406,0.230769231,51373
408,0.038461538,51373
447,0.153846154,51373
42,1,51374
214,1,161481
180,0.363636364,51392
194,0.090909091,51392
364,0.454545455,51392
255,0.090909091,51392
437,1,51396
180,1,51408
194,0.888888889,51409
211,0.111111111,51409
238,1,51411
384,0.04,51413
492,0.04,51413
194,0.04,51413
268,0.04,51413
21,0.84,51413
194,0.117647059,51415
429,0.117647059,51415
57,0.058823529,51415
58,0.058823529,51415
61,0.176470588,51415
63,0.470588235,51415
185,1,51422
447,1,51424
235,0.05,51431
44,0.95,51431
255,1,51443
238,1,51446
258,0.8,51477
194,0.2,51477
69,0.428571429,51484
70,0.142857143,51484
261,0.428571429,51484
46,1,51487
284,1,51500
264,1,51508
21,1,51511
111,1,51524
180,0.117647059,51531
59,0.058823529,51531
364,0.823529412,51531
417,0.018348624,51532
243,0.963302752,51532
46,0.018348624,51532
272,1,51533
194,0.055555556,51541
283,0.111111111,51541
211,0.111111111,51541
359,0.722222222,51541
211,1,51546
400,1,51549
58,0.325581395,51553
194,0.069767442,51553
430,0.604651163,51553
482,0.898477157,51556
444,0.005076142,51556
194,0.096446701,51556
194,0.967741935,51559
374,0.032258065,51559
194,0.976470588,51563
301,0.023529412,51563
21,1,51568
194,0.114285714,51571
484,0.285714286,51571
70,0.314285714,51571
2,0.028571429,51571
237,0.028571429,51571
433,0.028571429,51571
277,0.085714286,51571
218,0.028571429,51571
252,0.057142857,51571
93,0.028571429,51571
258,0.75,51578
115,0.25,51578
58,1,51580
237,1,51581
194,1,51582
270,1,51585
211,0.75,51588
389,0.25,51588
194,0.923076923,51608
437,0.076923077,51608
194,0.018518519,51610
227,0.703703704,51610
37,0.018518519,51610
7,0.12962963,51610
364,0.037037037,51610
270,0.018518519,51610
112,0.074074074,51610
194,1,51612
194,0.014705882,51615
364,0.617647059,51615
396,0.014705882,51615
180,0.323529412,51615
217,0.014705882,51615
252,0.014705882,51615
101,1,51627
69,0.333333333,51631
70,0.666666667,51631
489,0.25,51632
411,0.75,51632
364,1,51639
122,1,51643
364,1,51646
396,1,36636
236,0.25,51659
404,0.5,51659
237,0.25,51659
42,0.25,8610
411,0.375,8610
179,0.25,8610
238,0.125,8610
57,0.032258065,51673
59,0.951612903,51673
253,0.016129032,51673
180,0.024390244,51683
364,0.951219512,51683
349,0.024390244,51683
456,1,51687
447,1,51690
479,1,51691
44,0.127946128,51702
412,0.508417508,51702
237,0.03030303,51702
238,0.333333333,51702
219,0.8,51705
471,0.2,51705
488,1,51711
194,0.615384615,51725
44,0.076923077,51725
374,0.307692308,51725
218,1,51730
194,1,51743
194,0.029411765,51747
419,0.911764706,51747
243,0.058823529,51747
68,0.714285714,51758
70,0.285714286,51758
400,0.727272727,51763
225,0.272727273,51763
488,0.25,51773
58,0.75,51773
447,1,51778
194,1,51781
374,1,51785
488,0.75,51786
302,0.25,51786
400,0.25,51795
374,0.75,51795
194,0.5625,51805
436,0.1875,51805
78,0.0625,51805
374,0.1875,51805
194,1,8635
60,1,51822
459,0.333333333,51823
364,0.666666667,51823
60,0.75,51825
263,0.25,51825
225,0.5,1726
37,0.25,1726
398,0.25,1726
194,0.666666667,51856
122,0.333333333,51856
123,1,51863
258,0.142857143,51865
243,0.142857143,51865
420,0.047619048,51865
102,0.666666667,51865
447,1,51869
180,1,51875
194,0.823529412,51876
58,0.176470588,51876
463,1,51877
443,1,51878
101,0.228571429,51893
102,0.114285714,51893
471,0.657142857,51893
194,0.6,51895
122,0.4,51895
40,1,51899
364,0.066666667,51905
397,0.066666667,51905
215,0.066666667,51905
216,0.066666667,51905
217,0.6,51905
218,0.133333333,51905
488,0.25,8651
258,0.142857143,8651
243,0.5,8651
413,0.107142857,8651
194,0.852941176,51908
374,0.147058824,51908
258,0.25,51919
404,0.75,51919
42,0.128205128,51920
43,0.166666667,51920
508,0.115384615,51920
538,0.012820513,51920
238,0.576923077,51920
288,0.125,51931
257,0.125,51931
101,0.625,51931
102,0.05,51931
42,0.025,51931
271,0.05,51931
122,0.913043478,14823
123,0.086956522,14823
194,0.75,51945
21,0.25,51945
268,1,51961
101,0.2,51971
239,0.8,51971
90,0.68,51972
283,0.2,51972
93,0.12,51972
194,0.25,51981
364,0.75,51981
69,1,51999
4,1,52008
194,1,52040
384,0.007042254,52042
473,0.007042254,52042
7,0.007042254,52042
492,0.007042254,52042
398,0.028169014,52042
272,0.007042254,52042
402,0.007042254,52042
21,0.035211268,52042
406,0.007042254,52042
23,0.028169014,52042
409,0.007042254,52042
27,0.007042254,52042
284,0.007042254,52042
31,0.007042254,52042
35,0.028169014,52042
168,0.133802817,52042
44,0.021126761,52042
45,0.007042254,52042
430,0.035211268,52042
431,0.035211268,52042
436,0.007042254,52042
441,0.007042254,52042
59,0.183098592,52042
62,0.105633803,52042
447,0.007042254,52042
194,0.042253521,52042
72,0.007042254,52042
73,0.007042254,52042
77,0.007042254,52042
85,0.007042254,52042
57,0.007042254,52042
217,0.042253521,52042
218,0.021126761,52042
219,0.007042254,52042
400,0.007042254,52042
102,0.007042254,52042
231,0.007042254,52042
232,0.028169014,52042
489,0.007042254,52042
103,0.007042254,52042
364,0.014084507,52042
238,0.021126761,52042
244,0.007042254,52042
277,0.007042254,52042
471,1,52044
32,0.333333333,52049
400,0.333333333,52049
35,0.333333333,52049
450,0.166666667,52052
270,0.833333333,52052
44,1,52066
194,1,52074
260,1,52075
217,0.5,52081
364,0.5,52081
382,1,52084
224,0.684210526,52095
26,0.052631579,52095
227,0.157894737,52095
300,0.052631579,52095
211,0.052631579,52095
194,0.9,52104
374,0.1,52104
58,0.454545455,52114
63,0.545454545,52114
194,0.037037037,52120
238,0.037037037,52120
277,0.259259259,52120
398,0.037037037,52120
430,0.148148148,52120
185,0.037037037,52120
58,0.407407407,52120
63,0.037037037,52120
404,0.105263158,8688
194,0.052631579,8688
235,0.026315789,8688
44,0.710526316,8688
238,0.105263158,8688
484,1,52133
101,0.666666667,52134
270,0.333333333,52134
492,0.333333333,52135
364,0.666666667,52135
38,0.7,52136
231,0.3,52136
21,0.833333333,52147
383,0.166666667,52147
44,1,52163
10,0.666666667,52164
484,0.333333333,52164
241,1,52169
52,1,52176
217,0.5,52177
263,0.25,52177
223,0.25,52177
21,0.983870968,52185
15,0.016129032,52185
217,0.071428571,52194
194,0.678571429,52194
538,0.035714286,52194
374,0.214285714,52194
225,0.052631579,52210
194,0.052631579,52210
37,0.105263158,52210
271,0.368421053,52210
400,0.052631579,52210
374,0.052631579,52210
444,0.052631579,52210
31,0.263157895,52210
364,0.285714286,52219
180,0.714285714,52219
258,0.058823529,52221
44,0.882352941,52221
405,0.058823529,52221
254,1,52225
194,0.5,52229
380,0.5,52229
122,1,52236
441,0.294117647,161625
444,0.411764706,161625
447,0.294117647,161625
58,0.8,52249
63,0.2,52249
70,0.05,52258
436,0.783333333,52258
69,0.116666667,52258
78,0.05,52258
194,0.4,52260
260,0.1,52260
374,0.5,52260
194,0.466666667,52263
430,0.533333333,52263
269,0.992805755,52264
341,0.007194245,52264
194,0.75,52269
380,0.25,52269
44,1,52274
107,0.083333333,52278
293,0.916666667,52278
283,1,52288
76,0.75,52292
447,0.25,52292
194,0.066666667,52306
70,0.066666667,52306
232,0.066666667,52306
268,0.4,52306
269,0.266666667,52306
78,0.133333333,52306
217,0.25,52311
194,0.25,52311
252,0.25,52311
364,0.25,52311
225,0.058823529,52323
37,0.941176471,52323
486,0.046511628,52325
70,0.023255814,52325
295,0.441860465,52325
296,0.046511628,52325
238,0.418604651,52325
277,0.023255814,52325
192,0.333333333,52336
78,0.666666667,52336
194,1,52346
58,0.357142857,52347
63,0.642857143,52347
50,0.333333333,52362
243,0.333333333,52362
194,0.166666667,52362
413,0.166666667,52362
34,0.666666667,52365
227,0.333333333,52365
21,0.952380952,52373
207,0.047619048,52373
194,0.066666667,52382
293,0.066666667,52382
44,0.133333333,52382
235,0.133333333,52382
108,0.333333333,52382
185,0.266666667,52382
194,0.166666667,52389
255,0.833333333,52389
180,0.125,52410
364,0.875,52410
9,0.027027027,52412
364,0.945945946,52412
7,0.027027027,52412
258,0.046511628,52424
44,0.023255814,52424
237,0.023255814,52424
238,0.186046512,52424
243,0.023255814,52424
404,0.697674419,52424
364,1,52425
283,0.2,52426
277,0.2,52426
238,0.6,52426
122,1,52470
232,0.163265306,52485
231,0.836734694,52485
384,0.058823529,52486
482,0.058823529,52486
194,0.588235294,52486
122,0.117647059,52486
374,0.176470588,52486
180,0.333333333,52489
364,0.666666667,52489
194,0.833333333,52493
374,0.166666667,52493
101,0.75,52498
102,0.25,52498
254,1,52503
472,0.8,52507
364,0.2,52507
241,0.09375,52512
410,0.625,52512
235,0.03125,52512
42,0.25,52512
194,0.333333333,52515
261,0.051282051,52515
364,0.461538462,52515
180,0.102564103,52515
28,0.025641026,52515
349,0.025641026,52515
256,0.583333333,52518
255,0.416666667,52518
58,0.071428571,52528
254,0.928571429,52528
64,0.4,52529
194,0.2,52529
498,0.2,52529
255,0.2,52529
194,0.004807692,52544
44,0.033653846,52544
364,0.504807692,52544
237,0.024038462,52544
238,0.076923077,52544
397,0.009615385,52544
180,0.033653846,52544
217,0.091346154,52544
411,0.221153846,52544
7,1,52550
9,0.454545455,52552
7,0.545454545,52552
21,1,52559
435,1,52564
63,1,52567
200,0.037037037,52570
21,0.962962963,52570
268,0.111111111,74299
78,0.888888889,74299
451,0.333333333,52582
268,0.666666667,52582
235,0.666666667,52586
413,0.333333333,52586
200,0.196721311,52592
489,0.131147541,52592
241,0.081967213,52592
21,0.295081967,52592
271,0.295081967,52592
456,0.75,52595
453,0.25,52595
42,0.714285714,52600
238,0.285714286,52600
489,0.1,52618
194,0.5,52618
492,0.4,52618
492,0.214285714,52619
382,0.285714286,52619
14,0.285714286,52619
447,0.214285714,52619
7,1,52640
194,0.666666667,52642
380,0.333333333,52642
488,0.333333333,139847
302,0.666666667,139847
400,1,52676
180,0.2,52694
364,0.8,52694
194,0.764705882,52699
21,0.029411765,52699
58,0.029411765,52699
380,0.029411765,52699
122,0.058823529,52699
62,0.058823529,52699
63,0.029411765,52699
44,0.5,52700
238,0.5,52700
217,0.1,52708
194,0.3,52708
364,0.6,52708
180,0.222222222,52721
364,0.777777778,52721
69,0.8,52735
255,0.2,52735
194,1,52739
404,1,52748
217,0.166666667,52751
218,0.083333333,52751
492,0.5,52751
277,0.25,52751
194,0.882352941,52757
211,0.058823529,52757
447,0.058823529,52757
20,0.5,52759
21,0.5,52759
232,1,52776
102,0.142857143,52779
134,0.857142857,52779
64,0.25,52780
255,0.75,52780
277,1,52783
270,1,52798
456,0.066666667,52802
194,0.8,52802
459,0.066666667,52802
63,0.066666667,52802
364,1,52805
409,0.2,52812
459,0.4,52812
364,0.4,52812
374,1,52813
484,1,52819
72,0.043478261,52821
73,0.956521739,52821
456,0.333333333,52842
82,0.666666667,52842
447,1,52844
268,0.625,52846
78,0.375,52846
288,0.05,52847
194,0.85,52847
269,0.05,52847
63,0.05,52847
77,0.5,52852
78,0.5,52852
258,0.333333333,52864
253,0.333333333,52864
61,0.333333333,52864
243,1,52866
194,0.054054054,52880
268,0.027027027,52880
14,0.081081081,52880
198,0.837837838,52880
108,1,52887
194,0.822222222,52888
69,0.155555556,52888
237,0.022222222,52888
83,0.142857143,52893
211,0.857142857,52893
44,0.692307692,52896
239,0.307692308,52896
238,0.25,52904
239,0.75,52904
194,0.553030303,52930
364,0.007575758,52930
363,0.03030303,52930
44,0.007575758,52930
78,0.037878788,52930
306,0.007575758,52930
277,0.022727273,52930
374,0.310606061,52930
444,0.022727273,52930
238,1,52934
277,1,52935
241,0.5,52947
404,0.5,52947
225,0.318181818,161742
194,0.090909091,161742
227,0.136363636,161742
197,0.090909091,161742
270,0.136363636,161742
86,0.045454545,161742
217,0.090909091,161742
219,0.045454545,161742
69,0.045454545,161742
21,1,52951
402,0.125,52961
231,0.875,52961
386,0.333333333,52989
277,0.333333333,52989
413,0.333333333,52989
436,1,52994
364,0.625,52995
396,0.208333333,52995
269,0.041666667,52995
180,0.041666667,52995
268,0.041666667,52995
255,0.041666667,52995
194,0.06122449,53025
364,0.93877551,53025
385,0.5,53026
15,0.5,53026
488,1,53031
277,1,53037
364,1,53038
452,0.333333333,53041
78,0.666666667,53041
194,1,53047
27,1,53048
409,0.333333333,53051
275,0.333333333,53051
78,0.333333333,53051
482,0.785714286,53059
194,0.214285714,53059
194,0.5,53074
180,0.5,53074
224,0.111111111,30691
35,0.444444444,30691
37,0.444444444,30691
228,0.058823529,53082
194,0.029411765,53082
444,0.029411765,53082
36,0.852941176,53082
37,0.029411765,53082
232,1,53083
425,0.428571429,53088
251,0.571428571,53088
288,0.833333333,53089
89,0.166666667,53089
217,1,53090
512,0.018181818,53099
194,0.090909091,53099
268,0.018181818,53099
269,0.018181818,53099
431,0.018181818,53099
307,0.036363636,53099
122,0.709090909,53099
124,0.072727273,53099
58,0.018181818,53099
297,0.2,53105
482,0.133333333,53105
484,0.333333333,53105
194,0.066666667,53105
295,0.266666667,53105
414,0.333333333,53110
78,0.666666667,53110
492,0.095238095,53114
116,0.904761905,53114
268,0.125,53119
492,0.125,53119
269,0.125,53119
271,0.375,53119
114,0.125,53119
217,0.125,53119
194,0.042857143,53131
268,0.014285714,53131
394,0.642857143,53131
492,0.014285714,53131
450,0.014285714,53131
238,0.014285714,53131
221,0.014285714,53131
349,0.014285714,53131
217,0.042857143,53131
27,0.042857143,53131
252,0.028571429,53131
29,0.114285714,53131
34,0.333333333,53134
253,0.333333333,53134
431,0.333333333,53134
58,0.75,53139
429,0.25,53139
254,1,53150
194,0.333333333,53157
253,0.4,53157
58,0.066666667,53157
380,0.066666667,53157
122,0.066666667,53157
126,0.066666667,53157
364,1,53168
238,1,53171
52,1,30709
288,0.850574713,53190
194,0.022988506,53190
101,0.034482759,53190
102,0.045977011,53190
488,0.011494253,53190
459,0.011494253,53190
277,0.022988506,53190
258,0.166666667,53193
83,0.166666667,53193
238,0.5,53193
279,0.166666667,53193
194,0.111111111,8867
254,0.777777778,8867
447,0.111111111,8867
78,0.666666667,53208
455,0.333333333,53208
258,0.037037037,53211
238,0.037037037,53211
239,0.925925926,53211
296,0.333333333,53213
65,0.666666667,53213
58,0.666666667,53223
194,0.333333333,53223
194,0.6,53231
374,0.4,53231
413,0.111111111,53232
238,0.888888889,53232
184,1,53237
194,0.333333333,53249
380,0.333333333,53249
101,0.333333333,53249
217,0.921052632,53251
60,0.026315789,53251
197,0.026315789,53251
271,0.026315789,53251
31,0.5,53257
399,0.5,53257
385,1,41054
364,1,53265
194,0.2,53268
435,0.8,53268
384,0.323529412,53279
194,0.558823529,53279
492,0.029411765,53279
374,0.088235294,53279
404,1,53283
33,0.789473684,53285
194,0.210526316,53285
492,0.666666667,53287
261,0.333333333,53287
552,0.02173913,53292
194,0.02173913,53292
101,0.934782609,53292
271,0.02173913,53292
21,0.5,53294
63,0.5,53294
443,1,53300
237,0.916666667,53302
238,0.083333333,53302
60,0.333333333,53305
78,0.666666667,53305
283,0.133333333,53314
462,0.844444444,53314
87,0.022222222,53314
485,0.027777778,53315
87,0.277777778,53315
88,0.527777778,53315
217,0.027777778,53315
58,0.027777778,53315
283,0.083333333,53315
93,0.027777778,53315
44,0.5,53320
45,0.5,53320
488,0.882352941,53338
64,0.058823529,53338
194,0.058823529,53338
88,0.5,53339
44,0.5,53339
21,1,53342
268,1,53345
194,0.25,53354
108,0.75,53354
235,0.0625,53355
44,0.5,53355
238,0.125,53355
406,0.3125,53355
194,1,53359
194,1,53369
283,1,53373
386,0.166666667,53379
63,0.833333333,53379
194,1,53385
400,0.777777778,53389
482,0.111111111,53389
484,0.111111111,53389
447,1,53393
283,0.032967033,30746
238,0.967032967,30746
58,1,53408
488,0.5,53410
489,0.25,53410
58,0.25,53410
82,0.441860465,53414
277,0.558139535,53414
194,1,53418
82,0.76,53428
84,0.08,53428
277,0.04,53428
85,0.04,53428
455,0.08,53428
194,0.125,53434
262,0.25,53434
438,0.5,53434
269,0.125,53434
73,0.133333333,53440
447,0.866666667,53440
272,1,53442
63,1,53443
288,0.04,53462
101,0.04,53462
471,0.92,53462
404,0.857142857,53472
255,0.142857143,53472
268,0.2,53480
270,0.8,53480
211,0.8,30759
389,0.2,30759
466,1,8914
259,0.954545455,53494
404,0.045454545,53494
492,1,53499
288,0.142857143,53502
101,0.142857143,53502
238,0.714285714,53502
78,0.666666667,53515
407,0.333333333,53515
44,1,53516
122,1,53518
77,0.083333333,53521
78,0.916666667,53521
268,0.142857143,53524
404,0.428571429,53524
238,0.428571429,53524
194,1,53525
473,1,161839
194,0.538461538,53540
492,0.019230769,53540
364,0.019230769,53540
238,0.019230769,53540
15,0.057692308,53540
114,0.019230769,53540
211,0.269230769,53540
63,0.057692308,53540
194,0.8,53547
258,0.066666667,53547
374,0.066666667,53547
447,0.066666667,53547
248,0.655172414,53548
98,0.137931034,53548
284,0.172413793,53548
53,0.034482759,53548
